"","recRank","college","recCommits","year","conference"
"1",1,"Alabama",24,"2015","SEC"
"2",2,"Florida State",21,"2015","ACC"
"3",3,"USC",24,"2015","Pac-12"
"4",4,"Clemson",26,"2015","ACC"
"5",5,"Tennessee",27,"2015","SEC"
"6",6,"Ohio State",27,"2015","Big Ten"
"7",7,"Auburn",27,"2015","SEC"
"8",8,"Georgia",30,"2015","SEC"
"9",9,"Texas",28,"2015","Big 12"
"10",10,"LSU",25,"2015","SEC"
"11",11,"UCLA",19,"2015","Pac-12"
"12",12,"Texas A&M",25,"2015","SEC"
"13",13,"Notre Dame",24,"2015","Independent"
"14",14,"Penn State",25,"2015","Big Ten"
"15",15,"Oregon",23,"2015","Pac-12"
"16",16,"Mississippi State",28,"2015","SEC"
"17",17,"Oklahoma",24,"2015","Big 12"
"18",18,"Missouri",23,"2015","SEC"
"19",19,"Ole Miss",22,"2015","SEC"
"20",20,"Florida",21,"2015","SEC"
"21",21,"South Carolina",31,"2015","SEC"
"22",22,"Arkansas",24,"2015","SEC"
"23",23,"Miami",22,"2015","ACC"
"24",24,"North Carolina",19,"2015","ACC"
"25",25,"Virginia Tech",24,"2015","ACC"
"26",26,"Arizona State",23,"2015","Pac-12"
"27",27,"Stanford",22,"2015","Pac-12"
"28",28,"Washington",24,"2015","Pac-12"
"29",29,"Michigan State",20,"2015","Big Ten"
"30",30,"Louisville",25,"2015","ACC"
"31",31,"Nebraska",20,"2015","Big Ten"
"32",32,"Baylor",20,"2015","Big 12"
"33",33,"NC State",22,"2015","ACC"
"34",34,"Oklahoma State",22,"2015","Big 12"
"35",35,"Texas Tech",20,"2015","Big 12"
"36",36,"West Virginia",23,"2015","Big 12"
"37",37,"TCU",21,"2015","Big 12"
"38",38,"Wisconsin",21,"2015","Big Ten"
"39",39,"Arizona",25,"2015","Pac-12"
"40",40,"Michigan",14,"2015","Big Ten"
"41",41,"Georgia Tech",27,"2015","ACC"
"42",42,"Wake Forest",24,"2015","ACC"
"43",43,"Kentucky",23,"2015","SEC"
"44",44,"Vanderbilt",18,"2015","SEC"
"45",45,"Duke",17,"2015","ACC"
"46",46,"Virginia",23,"2015","ACC"
"47",47,"Maryland",18,"2015","Big Ten"
"48",48,"Pittsburgh",15,"2015","ACC"
"49",49,"UCF",17,"2015","American"
"50",50,"BYU",25,"2015","Independent"
"51",51,"Boston College",26,"2015","ACC"
"52",52,"Rutgers",25,"2015","Big Ten"
"53",53,"California",24,"2015","Pac-12"
"54",54,"Washington State",25,"2015","Pac-12"
"55",55,"Purdue",25,"2015","Big Ten"
"56",56,"Utah",21,"2015","Pac-12"
"57",57,"Iowa",21,"2015","Big Ten"
"58",58,"Indiana",24,"2015","Big Ten"
"59",59,"Kansas State",24,"2015","Big 12"
"60",60,"Northwestern",20,"2015","Big Ten"
"61",61,"Kansas",24,"2015","Big 12"
"62",62,"Minnesota",24,"2015","Big Ten"
"63",63,"Syracuse",26,"2015","ACC"
"64",64,"Illinois",25,"2015","Big Ten"
"65",65,"Cincinnati",26,"2015","American"
"66",66,"Iowa State",22,"2015","Big 12"
"67",67,"Colorado",19,"2015","Pac-12"
"68",68,"Oregon State",23,"2015","Pac-12"
"69",69,"Boise State",21,"2015","Mountain West"
"70",70,"Marshall",25,"2015","C-USA"
"71",71,"Florida Atlantic",27,"2015","C-USA"
"72",72,"South Florida",21,"2015","American"
"73",73,"Georgia Southern",22,"2015","Sun Belt"
"74",74,"Memphis",30,"2015","American"
"75",75,"Temple",21,"2015","American"
"76",1,"Florida State",24,"2016","ACC"
"77",2,"Alabama",21,"2016","SEC"
"78",3,"LSU",24,"2016","SEC"
"79",4,"Ole Miss",26,"2016","SEC"
"80",5,"Ohio State",27,"2016","Big Ten"
"81",6,"Michigan",27,"2016","Big Ten"
"82",7,"Georgia",27,"2016","SEC"
"83",8,"Clemson",30,"2016","ACC"
"84",9,"Auburn",28,"2016","SEC"
"85",10,"Texas",25,"2016","Big 12"
"86",11,"USC",19,"2016","Pac-12"
"87",12,"Florida",25,"2016","SEC"
"88",13,"Stanford",24,"2016","Pac-12"
"89",14,"Tennessee",25,"2016","SEC"
"90",15,"UCLA",23,"2016","Pac-12"
"91",16,"Notre Dame",28,"2016","Independent"
"92",17,"Baylor",24,"2016","Big 12"
"93",18,"Penn State",23,"2016","Big Ten"
"94",19,"Miami",22,"2016","ACC"
"95",20,"Texas A&M",21,"2016","SEC"
"96",21,"Oklahoma",31,"2016","Big 12"
"97",22,"Michigan State",24,"2016","Big Ten"
"98",23,"TCU",22,"2016","Big 12"
"99",24,"Arkansas",19,"2016","SEC"
"100",25,"Arizona State",24,"2016","Pac-12"
"101",26,"Nebraska",23,"2016","Big Ten"
"102",27,"South Carolina",22,"2016","SEC"
"103",28,"Duke",24,"2016","ACC"
"104",29,"Washington",20,"2016","Pac-12"
"105",30,"Houston",25,"2016","American"
"106",31,"Pittsburgh",20,"2016","ACC"
"107",32,"Oregon",20,"2016","Pac-12"
"108",33,"Mississippi State",22,"2016","SEC"
"109",34,"North Carolina",22,"2016","ACC"
"110",35,"Kentucky",20,"2016","SEC"
"111",36,"Louisville",23,"2016","ACC"
"112",37,"West Virginia",21,"2016","Big 12"
"113",38,"Utah",21,"2016","Pac-12"
"114",39,"Virginia Tech",25,"2016","ACC"
"115",40,"California",14,"2016","Pac-12"
"116",41,"Wisconsin",27,"2016","Big Ten"
"117",42,"Texas Tech",24,"2016","Big 12"
"118",43,"Maryland",23,"2016","Big Ten"
"119",44,"NC State",18,"2016","ACC"
"120",45,"Oregon State",17,"2016","Pac-12"
"121",46,"Oklahoma State",23,"2016","Big 12"
"122",47,"Arizona",18,"2016","Pac-12"
"123",48,"Vanderbilt",15,"2016","SEC"
"124",49,"Iowa",17,"2016","Big Ten"
"125",50,"Wake Forest",25,"2016","ACC"
"126",51,"Missouri",26,"2016","SEC"
"127",52,"Northwestern",25,"2016","Big Ten"
"128",53,"Georgia Tech",24,"2016","ACC"
"129",54,"Iowa State",25,"2016","Big 12"
"130",55,"Minnesota",25,"2016","Big Ten"
"131",56,"Washington State",21,"2016","Pac-12"
"132",57,"BYU",21,"2016","Independent"
"133",58,"Indiana",24,"2016","Big Ten"
"134",59,"Temple",24,"2016","American"
"135",60,"Virginia",20,"2016","ACC"
"136",61,"Purdue",24,"2016","Big Ten"
"137",62,"Syracuse",24,"2016","ACC"
"138",63,"South Florida",26,"2016","American"
"139",64,"Rutgers",25,"2016","Big Ten"
"140",65,"Marshall",26,"2016","C-USA"
"141",66,"UCF",22,"2016","American"
"142",67,"SMU",19,"2016","American"
"143",68,"Boise State",23,"2016","Mountain West"
"144",69,"Western Michigan",21,"2016","MAC"
"145",70,"Kansas State",25,"2016","Big 12"
"146",71,"Illinois",27,"2016","Big Ten"
"147",72,"Memphis",21,"2016","American"
"148",73,"Colorado State",22,"2016","Mountain West"
"149",74,"Boston College",30,"2016","ACC"
"150",75,"Cincinnati",21,"2016","American"
"151",1,"Alabama",24,"2017","SEC"
"152",2,"Ohio State",21,"2017","Big Ten"
"153",3,"Georgia",24,"2017","SEC"
"154",4,"Florida State",26,"2017","ACC"
"155",5,"USC",27,"2017","Pac-12"
"156",6,"Michigan",27,"2017","Big Ten"
"157",7,"LSU",27,"2017","SEC"
"158",8,"Oklahoma",30,"2017","Big 12"
"159",9,"Auburn",28,"2017","SEC"
"160",10,"Clemson",25,"2017","ACC"
"161",11,"Texas A&M",19,"2017","SEC"
"162",12,"Miami",25,"2017","ACC"
"163",13,"Florida",24,"2017","SEC"
"164",14,"Stanford",25,"2017","Pac-12"
"165",15,"Tennessee",23,"2017","SEC"
"166",16,"Notre Dame",28,"2017","Independent"
"167",17,"Penn State",24,"2017","Big Ten"
"168",18,"UCLA",23,"2017","Pac-12"
"169",19,"South Carolina",22,"2017","SEC"
"170",20,"Maryland",21,"2017","Big Ten"
"171",21,"Nebraska",31,"2017","Big Ten"
"172",22,"Washington",24,"2017","Pac-12"
"173",23,"Oregon",22,"2017","Pac-12"
"174",24,"Mississippi State",19,"2017","SEC"
"175",25,"Virginia Tech",24,"2017","ACC"
"176",26,"Arkansas",23,"2017","SEC"
"177",27,"Colorado",22,"2017","Pac-12"
"178",28,"North Carolina",24,"2017","ACC"
"179",29,"Louisville",20,"2017","ACC"
"180",30,"Kentucky",25,"2017","SEC"
"181",31,"Pittsburgh",20,"2017","ACC"
"182",32,"Michigan State",20,"2017","Big Ten"
"183",33,"Texas",22,"2017","Big 12"
"184",34,"Duke",22,"2017","ACC"
"185",35,"Oklahoma State",20,"2017","Big 12"
"186",36,"Ole Miss",23,"2017","SEC"
"187",37,"TCU",21,"2017","Big 12"
"188",38,"Arizona State",21,"2017","Pac-12"
"189",39,"Baylor",25,"2017","Big 12"
"190",40,"Wisconsin",14,"2017","Big Ten"
"191",41,"Utah",27,"2017","Pac-12"
"192",42,"Georgia Tech",24,"2017","ACC"
"193",43,"Iowa",23,"2017","Big Ten"
"194",44,"Northwestern",18,"2017","Big Ten"
"195",45,"Arizona",17,"2017","Pac-12"
"196",46,"Washington State",23,"2017","Pac-12"
"197",47,"Texas Tech",18,"2017","Big 12"
"198",48,"Virginia",15,"2017","ACC"
"199",49,"Syracuse",17,"2017","ACC"
"200",50,"Rutgers",25,"2017","Big Ten"
"201",51,"NC State",26,"2017","ACC"
"202",52,"Oregon State",25,"2017","Pac-12"
"203",53,"Iowa State",24,"2017","Big 12"
"204",54,"Missouri",25,"2017","SEC"
"205",55,"Illinois",25,"2017","Big Ten"
"206",56,"West Virginia",21,"2017","Big 12"
"207",57,"Indiana",21,"2017","Big Ten"
"208",58,"Minnesota",24,"2017","Big Ten"
"209",59,"Purdue",24,"2017","Big Ten"
"210",60,"Vanderbilt",20,"2017","SEC"
"211",61,"California",24,"2017","Pac-12"
"212",62,"Houston",24,"2017","American"
"213",63,"Boston College",26,"2017","ACC"
"214",64,"Memphis",25,"2017","American"
"215",65,"Wake Forest",26,"2017","ACC"
"216",66,"Kansas State",22,"2017","Big 12"
"217",67,"Kansas",19,"2017","Big 12"
"218",68,"UCF",23,"2017","American"
"219",69,"Boise State",21,"2017","Mountain West"
"220",70,"BYU",25,"2017","Independent"
"221",71,"South Florida",27,"2017","American"
"222",72,"Florida Atlantic",21,"2017","C-USA"
"223",73,"UTSA",22,"2017","C-USA"
"224",74,"Colorado State",30,"2017","Mountain West"
"225",75,"Cincinnati",21,"2017","American"
"226",1,"Georgia",24,"2018","SEC"
"227",2,"Ohio State",21,"2018","Big Ten"
"228",3,"Texas",24,"2018","Big 12"
"229",4,"Penn State",26,"2018","Big Ten"
"230",5,"Clemson",27,"2018","ACC"
"231",6,"Alabama",27,"2018","SEC"
"232",7,"USC",27,"2018","Pac-12"
"233",8,"Miami",30,"2018","ACC"
"234",9,"Notre Dame",28,"2018","Independent"
"235",10,"Oklahoma",25,"2018","Big 12"
"236",11,"Florida State",19,"2018","ACC"
"237",12,"Auburn",25,"2018","SEC"
"238",13,"Florida",24,"2018","SEC"
"239",14,"LSU",25,"2018","SEC"
"240",15,"Washington",23,"2018","Pac-12"
"241",16,"Texas A&M",28,"2018","SEC"
"242",17,"Oregon",24,"2018","Pac-12"
"243",18,"South Carolina",23,"2018","SEC"
"244",19,"UCLA",22,"2018","Pac-12"
"245",20,"Michigan",21,"2018","Big Ten"
"246",21,"Nebraska",31,"2018","Big Ten"
"247",22,"Virginia Tech",24,"2018","ACC"
"248",23,"Tennessee",22,"2018","SEC"
"249",24,"Baylor",19,"2018","Big 12"
"250",25,"TCU",24,"2018","Big 12"
"251",26,"North Carolina",23,"2018","ACC"
"252",27,"Mississippi State",22,"2018","SEC"
"253",28,"Louisville",24,"2018","ACC"
"254",29,"NC State",20,"2018","ACC"
"255",30,"Minnesota",25,"2018","Big Ten"
"256",31,"Maryland",20,"2018","Big Ten"
"257",32,"Oklahoma State",20,"2018","Big 12"
"258",33,"Ole Miss",22,"2018","SEC"
"259",34,"Michigan State",22,"2018","Big Ten"
"260",35,"West Virginia",20,"2018","Big 12"
"261",36,"Kentucky",23,"2018","SEC"
"262",37,"Vanderbilt",21,"2018","SEC"
"263",38,"Stanford",21,"2018","Pac-12"
"264",39,"Wisconsin",25,"2018","Big Ten"
"265",40,"Missouri",14,"2018","SEC"
"266",41,"Cincinnati",27,"2018","American"
"267",42,"Colorado",24,"2018","Pac-12"
"268",43,"Iowa",23,"2018","Big Ten"
"269",44,"Washington State",18,"2018","Pac-12"
"270",45,"Utah",17,"2018","Pac-12"
"271",46,"Purdue",23,"2018","Big Ten"
"272",47,"Arizona State",18,"2018","Pac-12"
"273",48,"Indiana",15,"2018","Big Ten"
"274",49,"Northwestern",17,"2018","Big Ten"
"275",50,"California",25,"2018","Pac-12"
"276",51,"Arkansas",26,"2018","SEC"
"277",52,"Syracuse",25,"2018","ACC"
"278",53,"Georgia Tech",24,"2018","ACC"
"279",54,"Illinois",25,"2018","Big Ten"
"280",55,"South Florida",25,"2018","American"
"281",56,"Pittsburgh",21,"2018","ACC"
"282",57,"Virginia",21,"2018","ACC"
"283",58,"Iowa State",24,"2018","Big 12"
"284",59,"Rutgers",24,"2018","Big Ten"
"285",60,"Wake Forest",20,"2018","ACC"
"286",61,"Duke",24,"2018","ACC"
"287",62,"Boston College",24,"2018","ACC"
"288",63,"Arizona",26,"2018","Pac-12"
"289",64,"Florida International",25,"2018","C-USA"
"290",65,"Oregon State",26,"2018","Pac-12"
"291",66,"Boise State",22,"2018","Mountain West"
"292",67,"Texas Tech",19,"2018","Big 12"
"293",68,"Kansas",23,"2018","Big 12"
"294",69,"Kansas State",21,"2018","Big 12"
"295",70,"UCF",25,"2018","American"
"296",71,"Toledo",27,"2018","MAC"
"297",72,"Tulane",21,"2018","American"
"298",73,"BYU",22,"2018","Independent"
"299",74,"Colorado State",30,"2018","Mountain West"
"300",75,"Houston",21,"2018","American"
"301",1,"Alabama",24,"2019","SEC"
"302",2,"Georgia",21,"2019","SEC"
"303",3,"Texas A&M",24,"2019","SEC"
"304",4,"Oklahoma",26,"2019","Big 12"
"305",5,"Texas",27,"2019","Big 12"
"306",6,"Oregon",27,"2019","Pac-12"
"307",7,"LSU",27,"2019","SEC"
"308",8,"Michigan",30,"2019","Big Ten"
"309",9,"Florida",28,"2019","SEC"
"310",10,"Clemson",25,"2019","ACC"
"311",11,"Tennessee",19,"2019","SEC"
"312",12,"Auburn",25,"2019","SEC"
"313",13,"Penn State",24,"2019","Big Ten"
"314",14,"Notre Dame",25,"2019","Independent"
"315",15,"Washington",23,"2019","Pac-12"
"316",16,"Ohio State",28,"2019","Big Ten"
"317",17,"South Carolina",24,"2019","SEC"
"318",18,"Nebraska",23,"2019","Big Ten"
"319",19,"USC",22,"2019","Pac-12"
"320",20,"Stanford",21,"2019","Pac-12"
"321",21,"Ole Miss",31,"2019","SEC"
"322",22,"Florida State",24,"2019","ACC"
"323",23,"Arkansas",22,"2019","SEC"
"324",24,"Mississippi State",19,"2019","SEC"
"325",25,"Purdue",24,"2019","Big Ten"
"326",26,"Arizona State",23,"2019","Pac-12"
"327",27,"Virginia Tech",22,"2019","ACC"
"328",28,"Michigan State",24,"2019","Big Ten"
"329",29,"Wisconsin",20,"2019","Big Ten"
"330",30,"Miami",25,"2019","ACC"
"331",31,"NC State",20,"2019","ACC"
"332",32,"TCU",20,"2019","Big 12"
"333",33,"Missouri",22,"2019","SEC"
"334",34,"Baylor",22,"2019","Big 12"
"335",35,"North Carolina",20,"2019","ACC"
"336",36,"Kentucky",23,"2019","SEC"
"337",37,"Iowa",21,"2019","Big Ten"
"338",38,"Indiana",21,"2019","Big Ten"
"339",39,"Minnesota",25,"2019","Big Ten"
"340",40,"Virginia",14,"2019","ACC"
"341",41,"Oklahoma State",27,"2019","Big 12"
"342",42,"Duke",24,"2019","ACC"
"343",43,"Northwestern",23,"2019","Big Ten"
"344",44,"Maryland",18,"2019","Big Ten"
"345",45,"West Virginia",17,"2019","Big 12"
"346",46,"California",23,"2019","Pac-12"
"347",47,"Iowa State",18,"2019","Big 12"
"348",48,"Colorado",15,"2019","Pac-12"
"349",49,"Pittsburgh",17,"2019","ACC"
"350",50,"UCF",25,"2019","American"
"351",51,"Boise State",26,"2019","Mountain West"
"352",52,"Illinois",25,"2019","Big Ten"
"353",53,"UCLA",24,"2019","Pac-12"
"354",54,"Wake Forest",25,"2019","ACC"
"355",55,"Kansas State",25,"2019","Big 12"
"356",56,"Boston College",21,"2019","ACC"
"357",57,"Arizona",21,"2019","Pac-12"
"358",58,"Syracuse",24,"2019","ACC"
"359",59,"Utah",24,"2019","Pac-12"
"360",60,"Washington State",20,"2019","Pac-12"
"361",61,"Georgia Tech",24,"2019","ACC"
"362",62,"Vanderbilt",24,"2019","SEC"
"363",63,"Texas Tech",26,"2019","Big 12"
"364",64,"Oregon State",25,"2019","Pac-12"
"365",65,"SMU",26,"2019","American"
"366",66,"Rutgers",22,"2019","Big Ten"
"367",67,"Kansas",19,"2019","Big 12"
"368",68,"Louisville",23,"2019","ACC"
"369",69,"Florida Atlantic",21,"2019","C-USA"
"370",70,"Memphis",25,"2019","American"
"371",71,"BYU",27,"2019","Independent"
"372",72,"South Florida",21,"2019","American"
"373",73,"Toledo",22,"2019","MAC"
"374",74,"Louisiana",30,"2019","Sun Belt"
"375",75,"North Texas",21,"2019","C-USA"
